inventory_id,hospital_id,drug_id,quantity_available,reorder_level,expiration_date
INV000001,H001,DR001,140,40,6/2/2026
INV000002,H001,DR002,115,14,6/19/2025
INV000003,H001,DR003,439,34,2/19/2027
INV000004,H001,DR004,48,27,4/10/2026
INV000005,H001,DR005,92,47,11/29/2026
INV000006,H001,DR006,491,27,7/1/2026
INV000007,H001,DR007,256,47,8/22/2026
INV000008,H001,DR008,29,13,9/17/2025
INV000009,H001,DR009,22,42,2/5/2027
INV000010,H001,DR010,371,19,6/6/2025
INV000011,H001,DR011,462,26,2/1/2027
INV000012,H001,DR012,273,29,5/13/2026
INV000013,H001,DR013,369,41,6/12/2026
INV000014,H001,DR014,100,48,9/24/2025
INV000015,H001,DR015,140,29,8/31/2025
INV000016,H001,DR016,407,34,8/27/2025
INV000017,H001,DR017,236,32,5/15/2026
INV000018,H001,DR018,499,10,5/13/2026
INV000019,H001,DR019,89,16,9/9/2026
INV000020,H001,DR020,79,15,3/2/2026
INV000021,H001,DR021,454,18,12/6/2026
INV000022,H001,DR022,68,31,4/29/2027
INV000023,H001,DR023,120,17,10/5/2025
INV000024,H001,DR024,457,44,6/22/2025
INV000025,H001,DR025,305,16,10/18/2026
INV000026,H001,DR026,244,38,10/28/2025
INV000027,H001,DR027,262,34,1/18/2026
INV000028,H001,DR028,405,33,10/21/2025
INV000029,H001,DR029,188,46,12/19/2026
INV000030,H001,DR030,266,37,9/27/2025
INV000031,H001,DR031,498,11,10/4/2025
INV000032,H001,DR032,449,41,6/8/2026
INV000033,H001,DR033,361,34,9/30/2025
INV000034,H001,DR034,405,49,7/5/2026
INV000035,H001,DR035,92,26,9/21/2026
INV000036,H001,DR036,93,46,12/28/2026
INV000037,H001,DR037,311,49,4/25/2026
INV000038,H001,DR038,274,22,11/23/2025
INV000039,H001,DR039,187,11,5/6/2026
INV000040,H001,DR040,131,32,12/16/2026
INV000041,H001,DR041,23,40,7/10/2026
INV000042,H001,DR042,397,26,4/29/2026
INV000043,H001,DR043,466,23,2/11/2027
INV000044,H001,DR044,313,50,8/31/2025
INV000045,H001,DR045,5,18,3/11/2027
INV000046,H001,DR046,347,44,5/15/2026
INV000047,H001,DR047,414,42,9/5/2025
INV000048,H001,DR048,5,36,6/11/2025
INV000049,H001,DR049,247,48,9/9/2026
INV000050,H001,DR050,465,29,4/14/2027
INV000051,H001,DR051,172,50,1/5/2026
INV000052,H001,DR052,329,17,5/18/2026
INV000053,H001,DR053,139,42,7/20/2026
INV000054,H001,DR054,402,33,11/17/2025
INV000055,H001,DR055,387,47,1/22/2027
INV000056,H001,DR056,480,10,12/2/2025
INV000057,H001,DR057,49,48,12/26/2026
INV000058,H001,DR058,318,25,1/9/2026
INV000059,H001,DR059,96,30,4/13/2027
INV000060,H001,DR060,4,42,3/18/2027
INV000061,H001,DR061,446,30,2/11/2027
INV000062,H001,DR062,37,43,1/18/2027
INV000063,H001,DR063,249,30,7/26/2026
INV000064,H001,DR064,0,14,1/12/2026
INV000065,H001,DR065,404,44,9/30/2026
INV000066,H001,DR066,497,18,2/12/2027
INV000067,H001,DR067,42,23,11/19/2026
INV000068,H001,DR068,194,50,1/5/2026
INV000069,H001,DR069,129,29,11/12/2026
INV000070,H001,DR070,379,13,4/5/2026
INV000071,H001,DR071,396,12,9/24/2025
INV000072,H001,DR072,491,24,10/22/2025
INV000073,H001,DR073,365,30,1/19/2026
INV000074,H001,DR074,83,34,7/17/2026
INV000075,H001,DR075,97,14,3/7/2026
INV000076,H001,DR076,405,27,3/2/2027
INV000077,H001,DR077,49,21,9/7/2026
INV000078,H001,DR078,241,23,7/17/2026
INV000079,H001,DR079,160,25,4/13/2026
INV000080,H001,DR080,227,46,9/14/2026
INV000081,H001,DR081,0,16,3/23/2027
INV000082,H001,DR082,4,25,1/3/2026
INV000083,H001,DR083,30,25,4/7/2026
INV000084,H001,DR084,161,29,9/22/2025
INV000085,H001,DR085,203,38,9/15/2026
INV000086,H001,DR086,446,45,9/8/2026
INV000087,H001,DR087,46,36,11/10/2025
INV000088,H001,DR088,277,13,11/16/2025
INV000089,H001,DR089,274,15,1/22/2027
INV000090,H001,DR090,391,38,8/1/2026
INV000091,H001,DR091,0,43,10/24/2026
INV000092,H001,DR092,479,34,1/17/2027
INV000093,H001,DR093,253,14,8/26/2025
INV000094,H001,DR094,405,40,9/24/2026
INV000095,H001,DR095,339,20,1/26/2027
INV000096,H001,DR096,421,31,8/24/2026
INV000097,H001,DR097,147,28,9/23/2025
INV000098,H001,DR098,416,44,12/4/2026
INV000099,H001,DR099,176,34,8/10/2026
INV000100,H001,DR100,3,33,12/6/2025
