icu_status_id,hospital_id,occupied_beds,available_beds,update_time
ICU000001,H001,40,20,2024-05-09 10:16:00
ICU000002,H001,36,24,2024-05-12 18:00:00
ICU000003,H001,37,23,2024-05-15 17:41:00
ICU000004,H001,30,30,2024-05-18 12:48:00
ICU000005,H001,42,18,2024-05-21 16:07:00
ICU000006,H001,38,22,2024-05-24 16:07:00
ICU000007,H001,51,9,2024-05-27 10:53:00
ICU000008,H001,43,17,2024-05-30 07:51:00
ICU000009,H001,20,40,2024-06-02 09:47:00
ICU000010,H001,33,27,2024-06-05 06:25:00
ICU000011,H001,31,29,2024-06-08 18:10:00
ICU000012,H001,35,25,2024-06-11 12:47:00
ICU000013,H001,47,13,2024-06-14 08:50:00
ICU000014,H001,41,19,2024-06-17 07:30:00
ICU000015,H001,30,30,2024-06-20 19:29:00
ICU000016,H001,25,35,2024-06-23 16:40:00
ICU000017,H001,24,36,2024-06-26 12:51:00
ICU000018,H001,47,13,2024-06-29 13:26:00
ICU000019,H001,47,13,2024-07-02 19:43:00
ICU000020,H001,46,14,2024-07-05 22:55:00
ICU000021,H001,37,23,2024-07-08 12:59:00
ICU000022,H001,30,30,2024-07-11 22:17:00
ICU000023,H001,39,21,2024-07-14 16:16:00
ICU000024,H001,37,23,2024-07-17 09:20:00
ICU000025,H001,42,18,2024-07-20 10:26:00
ICU000026,H001,40,20,2024-07-23 14:43:00
ICU000027,H001,37,23,2024-07-26 20:48:00
ICU000028,H001,44,16,2024-07-29 09:28:00
ICU000029,H001,35,25,2024-08-01 10:42:00
ICU000030,H001,29,31,2024-08-04 18:16:00
ICU000031,H001,40,20,2024-08-07 17:58:00
ICU000032,H001,28,32,2024-08-10 22:24:00
ICU000033,H001,44,16,2024-08-13 22:15:00
ICU000034,H001,37,23,2024-08-16 11:45:00
ICU000035,H001,42,18,2024-08-19 21:33:00
ICU000036,H001,36,24,2024-08-22 17:29:00
ICU000037,H001,42,18,2024-08-25 13:35:00
ICU000038,H001,24,36,2024-08-28 18:33:00
ICU000039,H001,41,19,2024-08-31 21:56:00
ICU000040,H001,52,8,2024-09-03 22:03:00
ICU000041,H001,49,11,2024-09-06 17:59:00
ICU000042,H001,45,15,2024-09-09 08:58:00
ICU000043,H001,39,21,2024-09-12 14:54:00
ICU000044,H001,38,22,2024-09-15 21:41:00
ICU000045,H001,36,24,2024-09-18 08:56:00
ICU000046,H001,52,8,2024-09-21 08:00:00
ICU000047,H001,32,28,2024-09-24 12:26:00
ICU000048,H001,51,9,2024-09-27 20:49:00
ICU000049,H001,45,15,2024-09-30 06:32:00
ICU000050,H001,41,19,2024-10-03 16:03:00
ICU000051,H001,42,18,2024-10-06 22:40:00
ICU000052,H001,51,9,2024-10-09 06:27:00
ICU000053,H001,36,24,2024-10-12 21:07:00
ICU000054,H001,41,19,2024-10-15 19:01:00
ICU000055,H001,48,12,2024-10-18 08:55:00
ICU000056,H001,46,14,2024-10-21 11:59:00
ICU000057,H001,41,19,2024-10-24 18:49:00
ICU000058,H001,53,7,2024-10-27 12:44:00
ICU000059,H001,50,10,2024-10-30 06:25:00
ICU000060,H001,50,10,2024-11-02 17:58:00
ICU000061,H001,60,0,2024-11-05 08:42:00
ICU000062,H001,52,8,2024-11-08 15:10:00
ICU000063,H001,60,0,2024-11-11 20:44:00
ICU000064,H001,51,9,2024-11-14 19:11:00
ICU000065,H001,47,13,2024-11-17 07:53:00
ICU000066,H001,54,6,2024-11-20 18:56:00
ICU000067,H001,55,5,2024-11-23 09:14:00
ICU000068,H001,56,4,2024-11-26 20:12:00
ICU000069,H001,60,0,2024-11-29 22:06:00
ICU000070,H001,60,0,2024-12-02 18:42:00
ICU000071,H001,60,0,2024-12-05 15:57:00
ICU000072,H001,60,0,2024-12-08 15:46:00
ICU000073,H001,60,0,2024-12-11 14:17:00
ICU000074,H001,60,0,2024-12-14 07:14:00
ICU000075,H001,60,0,2024-12-17 10:52:00
ICU000076,H001,59,1,2024-12-20 22:16:00
ICU000077,H001,60,0,2024-12-23 07:48:00
ICU000078,H001,60,0,2024-12-26 16:19:00
ICU000079,H001,59,1,2024-12-29 12:04:00
ICU000080,H001,60,0,2025-01-01 08:43:00
ICU000081,H001,60,0,2025-01-04 15:19:00
ICU000082,H001,60,0,2025-01-07 08:15:00
ICU000083,H001,60,0,2025-01-10 06:36:00
ICU000084,H001,60,0,2025-01-13 13:26:00
ICU000085,H001,60,0,2025-01-16 22:39:00
ICU000086,H001,60,0,2025-01-19 06:28:00
ICU000087,H001,60,0,2025-01-22 20:33:00
ICU000088,H001,60,0,2025-01-25 14:10:00
ICU000089,H001,60,0,2025-01-28 12:00:00
ICU000090,H001,60,0,2025-01-31 12:46:00
ICU000091,H001,60,0,2025-02-03 13:06:00
ICU000092,H001,60,0,2025-02-06 06:15:00
ICU000093,H001,60,0,2025-02-09 19:08:00
ICU000094,H001,60,0,2025-02-12 17:08:00
ICU000095,H001,60,0,2025-02-15 06:18:00
ICU000096,H001,60,0,2025-02-18 15:15:00
ICU000097,H001,60,0,2025-02-21 07:31:00
ICU000098,H001,60,0,2025-02-24 19:30:00
ICU000099,H001,60,0,2025-02-27 11:53:00
ICU000100,H001,60,0,2025-03-02 16:48:00
ICU000101,H001,60,0,2025-03-05 17:15:00
