drug_id,drug_name,generic_name,manufacturer,drug_category,unit_price
DR001,Zytiga 500 mg 60 tab.,Abiraterone,Pfizer Egypt,Oncology,1145.93
DR002,Zyrtec 5 mg/5ml 100 ml syrup,Cetirizine,Eva Pharma,Respiratory,287.96
DR003,Zyrovazet10/20 mg 30 tab,Ezetimibe + Rosuvastatin,Novo Nordisk Egypt,Lipid-Lowering,117.79
DR004,Zylofen 1 mg/5ml 100 ml syrup,Ketotifen,Pharco Pharmaceuticals,General,66.54
DR005,Zofatrone 8 mg oral film,Ondansetron,Pfizer Egypt,GI/PPI,69.18
DR006,Zithromax 500 mg 3 cap,Azithromycin,Eva Pharma,Antibiotic,75.54
DR007,Zinol 500 mg vial,Cefazolin,Egyptian Int Pharma (EIPICO),Antibiotic,253.41
DR008,ZINCORHEA 20 mg/ 5 ml 80 ml Syrup,Zinc Sulphate,Kahira Pharmaceuticals,Supplement/Vitamin,31.15
DR009,Ziextenzo 6 mg/0.6 ml PFS,Filgrastim,Eva Pharma,Biologic/Immunology,4008.64
DR010,Zetakardoval 5/160 mg 30 tab,Amlodipine + Valsartan,Amoun Pharmaceutical,Antihypertensive,110.63
DR011,ZEELORAS 245 mg 30 tab,Tenofovir disoproxil,Boehringer Ingelheim Egypt,Antifungal/Antiviral,174.72
DR012,Zavesca 100 mg 84 cap,Miglustat,Abbott Egypt,General,55.06
DR013,Zatorva 40 mg 7 tab,Atorvastatin,EIPICO,Lipid-Lowering,136.74
DR014,Zapimert 30 mg 30 tab,Mirtazapine,Minapharm,Psychotropic/CNS,61.22
DR015,Zanoglide 4/30 mg 30 tab,Pioglitazone + Glimepiride,Global Napi Pharmaceuticals,Antidiabetic,271.19
DR016,Zandros 1200 mg. 20 cap.,Omega 3,Merck Egypt,Lipid-Lowering,110.93
DR017,ZADMICIN 0.1%  20 gm ointment,Gentamicin,AstraZeneca Egypt,Antibiotic,45.3
DR018,ZADEMA -N 1% 40 gm gel,Escin,Eva Pharma,General,27
DR019,Zacaglone 75 mg/3ml 3 amp,Diclofenac Sodium,Novartis Egypt,Analgesic/NSAID,10.01
DR020,Xyrkux  90 MG 30 tab,Etoricoxib,Bayer Egypt,Analgesic/NSAID,13.03
